OR_House,OR_Senate,Unincorp,METRO,Mult_Comm,CITY,TRAN_DIST,FIRE_DIST,WaterDist,SewerDist,SchoolDist,PUD,CommColleg,Soil_Water,USCongress,ESD,CoP_Dist,UFSWQD,Precinct,Split,Shape_Leng,Shape_Area,Mike_Schmidt_Percentage,Mike_Schmidt_Votes,Nathan_Vasquez_Percentage,Nathan_Vasquez_Votes,Write_In_Percentage,Write_In_Votes,Total_Votes
House District 52,Senate District 26,Multnomah Co Unincorporated,Metro District 1,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Fire District #10,,,Gresham-Barlow School District,,Mt Hood Community College Zone 2,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,UFSWQD,5202,O,13481.2528601,7812183.69767,27.25%,491,72.14%,1300,0.61%,11,1802
House District 50,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Gresham,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Gresham-Barlow School District,,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,UFSWQD,5006,D,20373.9557585,11161137.8548,28.51%,668,70.38%,1649,1.11%,26,2343
House District 50,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Gresham,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Centennial School District,,Mt Hood Community College Zone 2,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,,UFSWQD,5004,B,9451.14483563,3653915.17811,28.14%,372,71.26%,942,0.61%,8,1322
House District 50,Senate District 25,Multnomah Co Unincorporated,Metro District 1,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Fire District #10,,,Gresham-Barlow School District,,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,UFSWQD,5009,D,1746.15825081,161913.08067,27.06%,23,71.76%,61,1.18%,1,85
House District 49,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Gresham,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Reynolds School District,,Mt Hood Community College Zone 1,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 5,,UFSWQD,4907,A,6112.29096015,1494817.6927,40.98%,504,58.21%,716,0.81%,10,1230
House District 49,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Gresham,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Reynolds School District,,Mt Hood Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 5,,UFSWQD,4907,C,45111.9433727,37683822.9927,40.98%,504,58.21%,716,0.81%,10,1230
House District 49,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Gresham,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Reynolds School District,ROCKWOOD  P.U.D. D5,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 5,,UFSWQD,4907,F,5221.11726599,1536473.19388,40.98%,504,58.21%,716,0.81%,10,1230
House District 49,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Gresham,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Reynolds School District,ROCKWOOD  P.U.D. D5,Mt Hood Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 5,,UFSWQD,4909,D,13932.6787662,7363375.92286,36.87%,424,62.43%,718,0.70%,8,1150
House District 48,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Centennial School District,,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4806,A,78821.5337286,62978533.3658,35.77%,681,63.71%,1213,0.53%,10,1904
House District 48,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4804,A,38904.7376028,39159139.0461,37.38%,601,62.44%,1004,0.19%,3,1608
House District 48,Senate District 24,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4809,1,1335.31749871,97924.5144307,20.00%,1,60.00%,3,20.00%,1,5
House District 48,Senate District 24,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Mt Hood Community College Zone 4,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4802,A,41501.04804500000,45742649.3031,44.21%,684,54.88%,849,0.90%,14,1547
House District 49,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Reynolds School District,,Mt Hood Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 5,1,UFSWQD,4910,B,850.782780612,45021.3000008,34.62%,27,64.10%,50,1.28%,1,78
House District 50,Senate District 25,Multnomah Co Unincorporated,Metro District 1,Multnomah Co Commissioner District 4,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Fire District #10,,,Gresham-Barlow School District,,Mt Hood Community College Zone 2,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 5,,UFSWQD,5009,E,45358.6136262,34650976.7889,27.06%,23,71.76%,61,1.18%,1,85
House District 50,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Centennial School District,,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,5003,B,9064.86342069,1797907.9139,39.67%,48,59.50%,72,0.83%,1,121
House District 48,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Centennial School District,ROCKWOOD  P.U.D. D2,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4806,B,4829.11881247,1413105.69984,35.77%,681,63.71%,1213,0.53%,10,1904
House District 50,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Centennial School District,ROCKWOOD  P.U.D. D1,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,5003,A,6600.10235033,1034694.11553,39.67%,48,59.50%,72,0.83%,1,121
House District 49,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Reynolds School District,ROCKWOOD  P.U.D. D5,Mt Hood Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 5,1,UFSWQD,4910,A,8000.68998346,991709.857693,34.62%,27,64.10%,50,1.28%,1,78
House District 49,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Reynolds School District,ROCKWOOD  P.U.D. D4,Mt Hood Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 5,1,UFSWQD,4910,C,6813.64724615,834661.041621,34.62%,27,64.10%,50,1.28%,1,78
House District 50,Senate District 25,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Centennial School District,ROCKWOOD  P.U.D. D2,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,5003,C,5926.78291708,637944.285024,39.67%,48,59.50%,72,0.83%,1,121
House District 48,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Centennial School District,,Mt Hood Community College Zone 4,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4806,C,20169.5861021,16671790.6847,35.77%,681,63.71%,1213,0.53%,10,1904
House District 48,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 4,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Mt Hood Community College Zone 4,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4804,B,28225.1178467,29163265.207900000,37.38%,601,62.44%,1004,0.19%,3,1608
House District 48,Senate District 24,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4802,B,12957.5560824,7110306.51917,44.21%,684,54.88%,849,0.90%,14,1547
House District 48,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Mt Hood Community College Zone 5,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4803,A,24896.6059908,23129461.1648,44.65%,380,54.76%,466,0.59%,5,851
House District 48,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Mt Hood Community College Zone 4,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4803,B,20628.7263546,17761918.918,44.65%,380,54.76%,466,0.59%,5,851
House District 47,Senate District 24,,Metro District 1,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,ROCKWOOD  P.U.D. D4,Mt Hood Community College Zone 4,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4708,D,5258.53288722,537722.782968,43.88%,824,55.59%,1044,0.53%,10,1878
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 5,ESD Multnomah Zone 3,3,UFSWQD,4605,A,22710.5192081,17037594.9262,54.50%,902,44.47%,736,1.03%,17,1655
House District 45,Senate District 23,,Metro District 1,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Parkrose School District,,Mt Hood Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4508,B,27670.0339297,44974940.5618,43.05%,938,56.40%,1229,0.55%,12,2179
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 5,ESD Multnomah Zone 3,1,UFSWQD,4605,B,21087.7955135,21234402.8894,54.50%,902,44.47%,736,1.03%,17,1655
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Parkrose School District,,Mt Hood Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4508,A,54511.6535934,67096195.7056,43.05%,938,56.40%,1229,0.55%,12,2179
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 3,Congressional District 1,ESD Multnomah Zone 2,,,3101,B,97891.3214281,48310549.47380000,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 2,Congressional District 1,ESD Multnomah Zone 2,,,3101,C,21281.1544439,3389535.93292,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,Scappoose Fire District #31,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 3,Congressional District 1,ESD Multnomah Zone 2,,,3101,D,50442.7167542,102135977.909,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,Tualatin Valley Fire & Rescue District,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 3,Congressional District 1,ESD Multnomah Zone 2,,,3101,E,133529.06345,443872365.645,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,,Burlington Water District,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 2,Congressional District 1,ESD Multnomah Zone 2,,,3101,F,50970.2785067,51051402.0571,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,,,,Portland School District,Columbia River PUD,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 3,Congressional District 1,ESD Multnomah Zone 2,,,3101,G,18574.3054146,15174463.496900000,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,Sauvie Island Rural Fire Protection District #30,,,Scappoose School District,,Portland Community College Zone 7,WEST MULT.  SOIL & WATER 2,Congressional District 1,ESD Northwest,,,3101,K,120401.273593,729844644.564,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,Scappoose Fire District #31,,,Scappoose School District,Columbia River PUD,Portland Community College Zone 7,WEST MULT.  SOIL & WATER 1,Congressional District 1,ESD Northwest,,,3101,L,22321.6332815,3177445.87695,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,Tualatin Valley Fire & Rescue District,,,Scappoose School District,,Portland Community College Zone 7,WEST MULT.  SOIL & WATER 3,Congressional District 1,ESD Northwest,,,3101,M,31383.8983534,54809426.5427,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,Tualatin Valley Fire & Rescue District,,,Hillsboro School District,,Portland Community College Zone 7,WEST MULT.  SOIL & WATER 3,Congressional District 1,ESD Northwest,,,3101,A,10356.467094,6731480.68674,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,,,,Scappoose School District,Columbia River PUD,Portland Community College Zone 7,WEST MULT.  SOIL & WATER 3,Congressional District 1,ESD Northwest,,,3101,N,75488.9104001,35296413.4039,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Tualatin Valley Fire & Rescue District,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 4,Congressional District 1,ESD Multnomah Zone 2,,,3101,H,16077.0177963,6438992.50001,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,Tri-County Metropolitan Transportation District of Oregon (TriMet),,Burlington Water District,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 2,Congressional District 1,ESD Multnomah Zone 2,,,3101,I,4262.72803562,306820.329329,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,Scappoose Fire District #31,Burlington Water District,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 3,Congressional District 1,ESD Multnomah Zone 2,,,3101,J,3824.08131239,647242.327472,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,Scappoose Fire District #31,,,Scappoose School District,Columbia River PUD,Portland Community College Zone 7,WEST MULT.  SOIL & WATER 3,Congressional District 1,ESD Northwest,,,3101,O,68423.26857830000,18853806.0924,35.14%,286,64.37%,524,0.49%,4,814
House District 31,Senate District 16,Multnomah Co Unincorporated,,Multnomah Co Commissioner District 1,,,Tualatin Valley Fire & Rescue District,,,Scappoose School District,Columbia River PUD,Portland Community College Zone 7,WEST MULT.  SOIL & WATER 3,Congressional District 1,ESD Northwest,,,3101,P,26004.6979332,30147670.9692,35.14%,286,64.37%,524,0.49%,4,814
House District 33,Senate District 17,,Metro District 5,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 4,Congressional District 1,ESD Multnomah Zone 2,4,,3304,C,49255.3348414,22827439.5901,37.49%,1363,62.24%,2263,0.28%,10,3636
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Maywood Park,Tri-County Metropolitan Transportation District of Oregon (TriMet),Multnomah County Fire District #10,,,Parkrose School District,,Mt Hood Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 4,,UFSWQD,4504,1,12090.1517867,4680755.2649,45.36%,132,54.30%,158,0.34%,1,291
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 5,ESD Multnomah Zone 3,3,UFSWQD,4604,B,26960.1323336,37534450.2972,54.17%,1390,45.36%,1164,0.47%,12,2566
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,1,UFSWQD,4607,B,34019.450673,24596012.8066,51.07%,669,48.70%,638,0.23%,3,1310
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Mt Hood Community College Zone 4,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4606,B,27664.615312,14774894.0817,49.61%,956,49.71%,958,0.67%,13,1927
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Mt Hood Community College Zone 4,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,1,UFSWQD,4606,E,4870.26324912,209422.003501,49.61%,956,49.71%,958,0.67%,13,1927
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 4,3,UFSWQD,4503,A,33409.6867725,38712526.8608,51.28%,1768,48.26%,1664,0.46%,16,3448
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Mt Hood Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 4,3,UFSWQD,4506,B,15941.1684014,4072367.55952,50.18%,1716,49.44%,1691,0.38%,13,3420
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Parkrose School District,,Mt Hood Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 4,3,UFSWQD,4508,C,31163.2149119,8222268.89952,43.05%,938,56.40%,1229,0.55%,12,2179
House District 45,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 2,3,UFSWQD,4506,A,30811.3249076,35823437.7985,50.18%,1716,49.44%,1691,0.38%,13,3420
House District 45,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 2,3,UFSWQD,4505,1,28367.645547,12085054.4206,52.89%,530,47.01%,471,0.10%,1,1002
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 2,3,UFSWQD,4606,A,17763.6024473,16948286.3451,49.61%,956,49.71%,958,0.67%,13,1927
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,3,UFSWQD,4602,1,27262.9718849,30584604.565400000,58.65%,1647,41.20%,1157,0.14%,4,2808
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4607,A,22846.0466365,15099978.7305,51.07%,669,48.70%,638,0.23%,3,1310
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,1,UFSWQD,4603,1,19957.7772843,23257982.1878,56.62%,1104,42.87%,836,0.51%,10,1950
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4501,A,30710.0805177,33974126.2132,45.66%,2237,54.01%,2646,0.33%,16,4899
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,3,UFSWQD,4501,C,12279.8000088,7739552.271850000,45.66%,2237,54.01%,2646,0.33%,16,4899
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 4,3,UFSWQD,4502,A,22277.0766102,30417359.4367,50.37%,2087,49.38%,2046,0.24%,10,4143
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,3,UFSWQD,4604,A,6902.6269699,2557630.2014,54.17%,1390,45.36%,1164,0.47%,12,2566
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 2,3,UFSWQD,4601,1,33437.4457096,43428840.8883,52.93%,1795,46.77%,1586,0.29%,10,3391
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4503,B,12782.7263228,8813453.6782,51.28%,1768,48.26%,1664,0.46%,16,3448
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,3,UFSWQD,4503,C,13755.7737051,9828158.3941,51.28%,1768,48.26%,1664,0.46%,16,3448
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4502,B,9216.65011935,3625733.62438,50.37%,2087,49.38%,2046,0.24%,10,4143
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4502,C,9323.94536058,3440314.50602,50.37%,2087,49.38%,2046,0.24%,10,4143
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,3,UFSWQD,4502,D,13440.3025703,5676661.84669,50.37%,2087,49.38%,2046,0.24%,10,4143
House District 45,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 4,3,UFSWQD,4506,C,9951.54858751,5492000.75678,50.18%,1716,49.44%,1691,0.38%,13,3420
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Mt Hood Community College Zone 4,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,3,UFSWQD,4606,H,5718.84562448,873341.2763,49.61%,956,49.71%,958,0.67%,13,1927
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,1,UFSWQD,4606,F,992.987936369,52101.0393591,49.61%,956,49.71%,958,0.67%,13,1927
